# surface (m^2), prix (euros)
126,180000
55,159000
20,9000
163,490000
111,159000
127,442000
53,101000
75,93000
29,66000
64,141000
161,210000
127,193000
157,283000
33,133000
102,181000
115,374000
57,149000
157,464000
160,210000
32,60000
143,409000
66,145000
22,72000
83,133000
121,281000
75,88000
110,113000
35,82000
123,180000
52,86000
138,196000
153,506000
187,289000
130,350000
201,292000
149,189000
65,123000
64,101000
191,288000
70,194000
31,47000
94,282000
61,49000
108,323000
113,158000
162,483000
69,185000
156,512000
77,240000
161,498000
110,270000
151,402000
76,157000
193,617000
67,196000
103,191000
39,133000
125,398000
137,396000
32,85000
114,185000
108,173000
66,185000
159,424000
171,298000
83,84000
137,407000
219,674000
179,500000
132,180000
105,116000
43,121000
82,112000
97,273000
136,392000
67,140000
41,28000
185,303000
205,625000
131,161000
141,206000
41,127000
150,451000
61,112000
99,173000
96,280000
131,366000
130,406000
195,585000
220,704000
137,399000
57,106000
118,163000
133,211000
76,87000
77,142000
107,191000
59,75000
73,215000
98,178000
112,127000
63,94000
63,76000
101,159000
157,284000
39,18000
57,126000
116,351000
129,440000
209,573000
88,271000
67,163000
106,173000
159,230000
127,224000
105,133000
169,273000
56,145000
61,139000
114,334000
61,83000
26,6000
58,83000
87,146000
144,438000
110,209000
63,222000
179,530000
50,133000
45,60000
256,370000
42,139000
90,160000
47,171000
53,139000
171,273000
57,30000
121,180000
150,203000
85,214000
74,146000
49,90000
138,181000
39,124000
96,133000
87,114000
135,214000
165,438000
163,508000
65,236000
108,203000
159,469000
176,540000
92,199000
68,203000
83,251000
239,732000
184,262000
99,184000
84,106000
117,161000
203,273000
60,186000
43,135000
136,455000
84,175000
158,223000
166,526000
102,362000
72,213000
232,388000
131,382000
97,167000
147,247000
97,166000
161,233000
77,142000
106,354000
113,148000
106,347000
165,235000
78,190000
138,457000
118,204000
124,333000
47,68000
154,442000
121,311000
103,314000
177,268000
75,114000
115,326000
82,298000
80,222000
129,175000
95,242000
72,248000
244,353000
76,293000
101,253000
224,740000
137,435000
207,359000
50,176000
90,111000
71,207000
91,84000
37,14000
48,144000
52,78000
151,406000
93,289000
115,338000
78,129000
176,493000
164,281000
81,145000
38,161000
200,616000
197,280000
169,187000
106,304000
41,150000
86,256000
65,57000
38,147000
97,308000
165,464000
97,124000
93,131000
107,113000
118,223000
178,284000
99,180000
95,125000
164,522000
99,302000
64,217000
135,171000
80,185000
78,132000
185,274000
77,117000
90,295000
72,141000
64,126000
204,621000
113,346000
65,103000
100,318000
112,130000
122,132000
64,81000
83,209000
144,234000
92,296000
101,135000
159,248000
105,289000
88,122000
71,167000
146,477000
33,66000
144,425000
155,186000
107,340000
116,336000
94,125000
81,133000
70,224000
139,421000
39,51000
109,168000
177,240000
35,18000
89,294000
60,141000
70,245000
182,628000
32,53000
76,231000
80,251000
133,169000
76,237000
203,308000
190,293000
164,494000
166,224000
118,357000
94,163000
110,332000
95,336000
100,145000
37,81000
177,233000
68,195000
85,268000
183,277000
84,130000
118,122000
172,503000
80,169000
81,96000
42,57000
130,193000
203,306000
104,290000
61,199000
81,93000
105,302000
114,327000
71,108000
37,89000
95,263000
29,65000
80,259000
183,313000
225,355000
83,161000
167,261000
36,46000
49,149000
25,39000
97,192000
183,589000
62,185000
115,380000
110,334000
94,134000
207,320000
132,421000
123,173000
84,138000
142,219000
90,274000
127,138000
165,500000
124,347000
105,384000
118,173000
54,81000
98,197000
41,67000
131,385000
222,319000
102,149000
224,702000
66,177000
71,215000
118,345000
95,124000
136,405000
34,74000
35,70000
149,264000
54,82000
39,137000
108,157000
195,309000
90,246000
81,326000
172,523000
181,540000
98,279000
58,121000
174,307000
69,177000
151,416000
94,296000
102,240000
65,188000
85,84000
100,329000
86,246000
170,486000
124,317000
41,118000
93,138000
114,99000
117,228000
263,399000
192,562000
187,546000
94,256000
138,369000
115,307000
58,103000
58,41000
109,182000
43,123000
146,444000
128,184000
103,315000
45,187000
148,226000
64,200000
95,282000
88,164000
79,240000
24,10000
42,91000
70,214000
117,152000
131,362000
151,459000
102,153000
111,321000
94,34000
141,209000
164,212000
57,155000
171,547000
120,163000
189,593000
61,200000
40,41000
261,704000
74,248000
115,191000
91,294000
35,144000
168,293000
91,91000
81,144000
34,107000
152,215000
49,121000
98,107000
101,355000
159,250000
87,273000
44,78000
119,188000
140,413000
94,259000
70,230000
102,273000
92,91000
112,363000
69,163000
37,102000
86,138000
124,120000
44,125000
189,311000
173,486000
93,115000
111,197000
100,298000
88,139000
50,49000
52,118000
83,249000
46,91000
96,323000
61,141000
120,381000
54,106000
36,111000
28,21000
169,221000
199,607000
84,138000
143,191000
135,438000
116,324000
30,74000
76,234000
160,464000
106,344000
122,219000
211,269000
125,179000
44,72000
101,163000
78,200000
69,66000
111,130000
90,100000
90,264000
88,255000
27,59000
65,112000
62,219000
193,571000
49,69000
77,125000
96,157000
105,138000
65,181000
136,399000
112,204000
97,289000
85,214000
213,673000
67,131000
95,103000
100,165000
192,289000
127,398000
61,81000
94,171000
92,129000
200,665000
159,226000
207,661000
164,495000
154,240000
48,129000
166,243000
28,70000
108,330000
60,188000
71,103000
46,62000
188,550000
178,309000
131,408000
99,142000
85,297000
36,7000
159,469000
235,688000
107,348000
44,114000
259,750000
211,611000
142,435000
37,137000
90,107000
63,115000
48,61000
152,255000
83,274000
52,114000
66,218000
160,244000
150,225000
71,112000
78,191000
96,129000
84,158000
101,317000
152,228000
104,288000
62,135000
157,253000
164,252000
126,185000
89,249000
86,121000
40,157000
132,408000
141,174000
100,175000
156,226000
120,189000
50,62000
243,383000
62,142000
70,213000
68,103000
62,195000
145,230000
107,343000
55,132000
88,277000
157,280000
111,161000
110,355000
120,167000
89,134000
77,184000
114,157000
49,65000
65,195000
44,88000
56,141000
61,68000
144,423000
116,380000
104,244000
137,394000
176,503000
172,275000
194,580000
116,414000
160,215000
150,442000
34,0
59,39000
37,49000
98,145000
110,361000
80,93000
191,577000
85,59000
32,95000
99,295000
57,19000
98,306000
116,86000
44,29000
25,84000
70,249000
43,48000
100,157000
91,236000
70,101000
98,139000
132,397000
89,138000
105,120000
67,103000
201,596000
30,6000
243,350000
184,542000
216,337000
179,588000
41,25000
50,124000
237,732000
84,244000
194,616000
35,82000
112,147000
136,213000
57,48000
208,362000
55,152000
80,226000
161,505000
35,98000
122,362000
53,177000
106,192000
93,215000
139,210000
122,158000
104,119000
84,174000
96,150000
139,214000
42,36000
112,371000
125,378000
27,91000
106,333000
81,164000
80,104000
160,210000
95,125000
107,305000
37,70000
42,139000
32,111000
124,379000
188,536000
115,133000
99,115000
66,113000
44,42000
54,133000
127,354000
120,154000
173,223000
107,196000
70,54000
51,54000
133,162000
77,130000
90,136000
104,324000
91,222000
56,152000
45,122000
157,192000
130,409000
99,296000
139,215000
218,322000
40,36000
84,143000
69,86000
119,211000
113,359000
169,468000
87,311000
72,59000
45,90000
91,242000
112,161000
28,27000
135,204000
64,105000
126,195000
96,180000
81,246000
160,455000
77,88000
92,147000
111,344000
127,214000
101,298000
99,156000
114,281000
88,132000
54,119000
123,423000
100,308000
87,248000
164,464000
153,250000
98,139000
66,215000
42,60000
90,132000
100,126000
129,404000
94,183000
187,616000
90,277000
132,208000
115,203000
150,246000
80,84000
185,263000
138,198000
111,144000
115,204000
97,300000
206,600000
79,276000
70,97000
120,221000
91,312000
37,61000
132,180000
41,47000
136,375000
70,168000
136,179000
75,88000
36,101000
71,102000
68,104000
91,277000
43,164000
182,517000
120,395000
23,18000
98,282000
55,169000
41,57000
67,95000
135,189000
135,169000
64,189000
74,62000
84,212000
276,402000
201,290000
30,109000
53,84000
133,421000
86,99000
137,211000
80,223000
78,95000
169,272000
151,436000
50,98000
36,116000
84,255000
170,507000
128,177000
47,146000
119,318000
94,167000
54,174000
141,175000
56,70000
51,149000
56,192000
58,72000
146,399000
111,235000
104,313000
142,226000
90,131000
56,131000
34,26000
123,176000
111,287000
43,59000
42,3000
86,276000
64,70000
54,92000
235,354000
29,41000
142,270000
40,0
192,334000
114,355000
146,437000
125,443000
182,578000
47,107000
161,208000
172,209000
145,458000
111,132000
83,143000
120,379000
61,92000
141,432000
75,108000
99,254000
145,177000
77,115000
132,218000
120,389000
129,358000
98,123000
55,82000
42,122000
39,102000
69,70000
200,309000
97,258000
106,294000
73,249000
119,260000
112,361000
65,162000
58,59000
63,223000
120,370000
185,284000
56,19000
96,295000
234,696000
115,174000
91,281000
39,26000
58,167000
83,154000
140,208000
52,130000
155,515000
97,285000
37,125000
104,324000
51,96000
57,138000
82,143000
78,189000
105,284000
65,99000
72,202000
103,346000
108,350000
89,271000
119,343000
176,266000
156,245000
226,366000
72,103000
103,321000
102,193000
160,200000
104,332000
82,219000
119,175000
37,75000
172,277000
91,253000
75,109000
53,127000
123,409000
133,450000
179,545000
62,192000
145,256000
212,636000
158,441000
198,546000
150,253000
190,553000
99,276000
87,117000
109,255000
150,233000
64,101000
75,261000
120,163000
156,238000
125,191000
116,159000
48,52000
113,156000
48,145000
97,167000
151,211000
169,257000
167,496000
25,100000
143,465000
92,116000
62,199000
171,220000
94,282000
101,290000
100,291000
61,139000
109,352000
199,568000
44,82000
87,79000
67,222000
89,42000
97,145000
60,211000
167,471000
166,234000
90,271000
93,276000
65,194000
94,252000
96,288000
116,364000
130,487000
54,140000
142,435000
60,70000
90,284000
90,324000
214,308000
55,140000
41,142000
83,60000
55,14000
91,319000
131,245000
85,174000
123,173000
108,182000
92,149000
125,178000
162,449000
54,87000
182,534000
138,479000
97,353000
143,443000
113,211000
109,303000
132,398000
81,291000
184,591000
39,57000
165,245000
127,362000
72,213000
103,185000
90,263000
180,253000
92,49000
69,120000
147,455000
100,322000
140,173000
87,251000
90,270000
130,185000
33,70000
131,172000
84,270000
111,164000
122,183000
98,280000
134,205000
90,255000
128,209000
113,341000
67,227000
110,303000
116,297000
115,159000
96,138000
53,209000
64,151000
46,141000
52,66000
141,238000
103,177000
113,368000
71,98000
169,461000
68,99000
77,105000
108,150000
105,292000
163,209000
111,124000
91,155000
148,236000
47,166000
84,125000
85,78000
88,243000
147,283000
186,324000
114,365000
76,259000
118,314000
38,101000
50,59000
75,272000
120,359000
141,449000
47,78000
126,215000
102,185000
186,266000
168,511000
164,486000
165,234000
97,281000
140,248000
67,195000
163,249000
67,79000
149,459000
48,49000
108,292000
200,582000
90,74000
90,104000
103,271000
126,182000
57,204000
174,321000
86,211000
91,142000
106,269000
32,149000
126,203000
122,358000
50,128000
57,198000
90,272000
97,322000
165,489000
130,192000
76,95000
90,280000
153,414000
110,347000
92,124000
66,77000
105,275000
173,214000
121,165000
56,153000
84,250000
72,94000
73,128000
107,319000
75,112000
74,204000
39,120000
72,115000
201,615000
115,194000
107,109000
83,253000
75,96000
54,234000
51,64000
78,115000
73,221000
60,123000
200,550000
128,405000
135,398000
168,232000
65,89000
81,252000
164,485000
101,127000
61,89000
55,72000
75,111000
68,116000
160,219000
37,75000
179,553000
177,259000
130,194000
130,201000
67,212000
104,328000
49,127000
146,411000
89,116000
138,175000
83,221000
52,213000
170,254000
122,362000
58,49000
227,340000
228,370000
97,324000
34,48000
36,127000
126,166000
78,86000
65,66000
79,190000
109,319000
91,124000
118,166000
43,118000
133,147000
54,133000
123,372000
97,157000
122,214000
98,148000
154,215000
159,254000
204,635000
152,471000
33,109000
29,54000
40,99000
43,77000
90,137000
65,88000
79,209000
156,470000
39,63000
171,291000
64,114000
79,213000
189,618000
57,179000
56,92000
87,292000
76,140000
156,460000
61,104000
96,155000
49,73000
34,98000
134,377000
96,332000
90,151000
110,326000
58,108000
122,196000
59,150000
124,166000
149,229000
67,201000
250,353000
46,112000
115,340000
126,173000
67,188000
76,260000
99,134000
140,438000
136,182000
51,178000
161,450000
115,334000
68,207000
174,537000
189,524000
49,148000
108,284000
119,371000
150,215000
96,307000
111,156000
96,112000
197,577000
63,63000
111,136000
62,211000
73,120000
40,58000
138,413000
115,299000
80,268000
52,133000
70,213000
65,128000
134,374000
109,174000
223,330000
55,213000
81,309000
128,348000
115,339000
54,45000
139,412000
47,142000
86,299000
93,143000
103,177000
111,318000
39,48000
132,352000
54,88000
76,114000
89,244000
195,334000
57,107000
117,321000
111,281000
71,125000
114,324000
122,366000
41,45000
109,342000
120,191000
96,243000
191,538000
126,197000
43,159000
164,203000
64,217000
32,111000
52,186000
160,274000
130,393000
62,118000
85,309000
135,403000
122,343000
73,104000
104,284000
84,260000
179,247000
162,482000
145,441000
81,86000
76,147000
98,335000
167,204000
72,121000
85,153000
87,251000
58,106000
141,217000
171,269000
88,238000
89,132000
128,334000
84,124000
69,209000
43,60000
56,153000
149,176000
53,26000
53,137000
57,70000
74,221000
140,415000
112,129000
107,313000
149,450000
35,158000
155,220000
183,305000
142,488000
85,138000
60,107000
178,504000
121,178000
125,208000
87,293000
98,206000
160,264000
104,185000
64,181000
120,188000
106,296000
119,161000
39,70000
79,120000
152,475000
65,79000
110,313000
136,348000
144,235000
53,88000
122,382000
44,147000
86,173000
185,528000
104,133000
22,0
93,151000
56,197000
84,272000
70,240000
90,177000
156,249000
111,144000
97,260000
29,82000
123,338000
144,242000
111,94000
91,318000
95,341000
30,37000
212,292000
54,114000
108,172000
58,183000
105,155000
80,101000
109,345000
139,398000
111,381000
116,277000
136,419000
56,58000
110,316000
104,172000
72,207000
86,140000
125,154000
77,241000
38,138000
93,151000
115,289000
146,203000
97,175000
78,104000
115,299000
120,176000
35,13000
90,298000
108,348000
59,187000
31,136000
59,56000
172,505000
80,286000
63,176000
161,232000
131,421000
246,327000
22,0
109,163000
112,171000
161,271000
95,156000
86,261000
96,120000
141,440000
45,12000
97,252000
191,298000
62,190000
55,171000
45,37000
48,115000
135,260000
70,239000
196,280000
115,182000
112,182000
104,154000
37,83000
76,89000
130,198000
169,495000
26,72000
83,224000
189,269000
160,497000
208,317000
48,154000
59,207000
119,345000
97,264000
126,213000
61,163000
102,316000
60,113000
133,430000
97,308000
28,46000
144,187000
125,164000
130,348000
96,291000
133,194000
135,209000
116,145000
138,354000
35,0
231,387000
90,259000
95,275000
25,69000
183,213000
91,286000
85,229000
137,213000
31,39000
153,491000
129,371000
131,345000
79,131000
78,139000
64,129000
98,201000
79,228000
78,74000
148,254000
218,619000
72,202000
55,97000
70,212000
109,174000
54,93000
107,137000
118,401000
140,452000
38,95000
215,408000
61,186000
58,85000
154,442000
80,185000
88,274000
58,103000
25,80000
43,93000
122,356000
55,226000
137,248000
80,125000
143,431000
85,174000
76,177000
110,269000
89,265000
108,171000
192,301000
159,494000
79,63000
111,317000
56,85000
142,235000
117,339000
165,484000
59,74000
138,177000
124,214000
175,526000
59,171000
53,119000
80,159000
97,295000
76,176000
166,201000
107,123000
42,56000
67,117000
181,475000
101,320000
109,190000
148,456000
163,198000
104,152000
160,447000
164,235000
195,306000
79,87000
87,261000
119,391000
136,394000
53,160000
24,85000
120,153000
156,513000
166,216000
93,289000
159,523000
104,146000
196,294000
92,303000
25,48000
129,184000
77,280000
142,203000
130,193000
125,421000
78,179000
97,152000
165,266000
85,169000
115,248000
145,399000
123,423000
48,39000
222,622000
76,95000
97,269000
131,380000
135,477000
104,339000
118,342000
155,467000
35,86000
48,49000
58,198000
198,595000
118,102000
147,436000
106,180000
145,484000
155,184000
52,128000
116,240000
50,89000
59,189000
39,123000
172,511000
195,587000
174,253000
73,67000
73,89000
56,203000
89,112000
102,192000
90,270000
70,92000
102,288000
64,27000
204,335000
67,188000
165,308000
163,264000
47,61000
136,193000
110,307000
141,169000
131,376000
126,431000
69,92000
137,153000
149,418000
108,357000
115,181000
98,287000
56,139000
52,64000
167,471000
72,83000
26,30000
151,488000
128,417000
132,390000
35,65000
35,167000
108,289000
37,59000
138,213000
30,150000
83,115000
143,195000
49,118000
98,138000
247,354000
91,131000
98,102000
36,0
80,180000
90,121000
167,526000
101,292000
80,110000
74,74000
92,287000
180,532000
112,105000
159,456000
39,77000
164,250000
39,22000
120,197000
87,280000
49,162000
153,500000
75,171000
171,530000
156,280000
56,208000
170,264000
96,121000
215,646000
51,174000
151,419000
96,277000
106,175000
28,52000
155,472000
133,429000
166,520000
163,531000
164,301000
182,290000
89,119000
141,203000
28,41000
140,253000
133,160000
54,120000
82,261000
68,190000
107,210000
71,277000
90,122000
108,327000
90,262000
89,135000
95,253000
103,138000
48,70000
122,339000
80,255000
60,70000
195,310000
141,438000
89,268000
54,122000
53,177000
190,568000
97,146000
63,132000
74,235000
72,108000
44,149000
144,369000
104,164000
77,144000
102,102000
134,388000
87,79000
99,328000
118,186000
103,269000
70,86000
33,42000
114,328000
58,149000
104,302000
185,589000
125,187000
45,117000
126,355000
69,60000
102,110000
114,319000
95,293000
39,104000
30,136000
168,485000
77,102000
48,44000
69,103000
159,234000
147,251000
70,108000
37,80000
78,200000
83,110000
89,144000
57,198000
34,113000
102,156000
209,625000
151,266000
210,256000
184,612000
117,198000
48,160000
113,370000
62,104000
68,256000
92,261000
159,240000
59,215000
110,351000
54,173000
80,228000
189,274000
162,504000
35,131000
74,90000
41,93000
202,573000
115,379000
220,678000
117,206000
91,145000
217,379000
68,176000
36,14000
48,54000
128,239000
99,149000
201,606000
113,310000
77,325000
175,591000
116,358000
85,110000
151,464000
137,436000
109,158000
35,151000
180,256000
132,349000
211,330000
104,332000
129,161000
77,195000
191,569000
102,127000
98,257000
75,246000
176,551000
81,281000
93,123000
248,736000
108,166000
93,268000
119,369000
123,361000
137,227000
66,44000
90,280000
63,133000
106,135000
169,265000
172,523000
150,244000
63,182000
114,179000
75,92000
54,166000
178,304000
24,62000
42,114000
117,342000
86,275000
127,384000
126,408000
47,86000
75,91000
47,153000
151,223000
129,440000
69,111000
130,236000
27,71000
120,296000
78,270000
113,170000
42,84000
50,132000
48,146000
46,131000
138,205000
105,286000
63,199000
104,196000
124,175000
123,426000
44,111000
39,48000
81,239000
89,131000
158,241000
140,233000
113,191000
91,308000
136,227000
112,357000
150,454000
114,159000
45,144000
80,237000
45,144000
175,518000
82,103000
64,112000
32,122000
67,216000
133,360000
85,240000
78,77000
64,185000
112,164000
36,171000
131,156000
156,500000
175,241000
135,207000
83,120000
117,167000
103,340000
68,185000
45,106000
222,645000
166,497000
91,105000
77,130000
140,157000
95,282000
164,498000
70,99000
187,552000
71,75000
116,309000
126,206000
145,224000
60,174000
97,146000
58,186000
117,129000
81,270000
62,96000
22,0
88,238000
119,152000
40,115000
56,169000
66,236000
35,103000
145,270000
175,288000
112,146000
130,426000
97,110000
114,163000
102,321000
149,294000
138,394000
91,273000
97,171000
65,124000
112,154000
108,166000
45,44000
129,413000
91,237000
91,249000
60,55000
45,141000
70,253000
75,235000
104,273000
184,562000
132,388000
132,397000
41,71000
50,188000
59,179000
158,208000
80,232000
161,494000
70,86000
80,211000
42,50000
88,153000
39,105000
60,183000
110,149000
92,171000
121,389000
178,322000
149,373000
55,109000
26,10000
118,362000
209,580000
72,163000
168,513000
177,502000
170,459000
36,104000
63,195000
25,71000
125,199000
40,72000
201,266000
45,126000
147,464000
73,217000
73,211000
224,381000
60,179000
104,237000
212,658000
71,204000
102,176000
81,244000
163,257000
163,263000
71,196000
250,775000
107,278000
162,435000
39,97000
28,22000
59,75000
43,76000
214,305000
66,207000
135,234000
103,131000
89,161000
276,364000
134,414000
92,340000
54,167000
114,350000
81,254000
74,140000
66,116000
74,117000
76,213000
113,297000
46,129000
86,180000
183,547000
187,279000
107,158000
130,401000
134,189000
82,272000
43,42000
101,112000
44,93000
115,372000
76,118000
111,131000
69,208000
64,169000
94,267000
21,98000
75,215000
188,246000
215,348000
74,95000
166,517000
135,400000
114,200000
61,187000
162,253000
78,160000
40,82000
91,138000
100,298000
134,192000
244,364000
37,109000
130,201000
113,165000
94,267000
123,335000
65,96000
102,327000
72,82000
81,108000
126,216000
165,495000
197,592000
131,219000
70,152000
76,76000
102,168000
207,613000
62,113000
102,296000
142,426000
91,197000
72,236000
119,175000
27,109000
109,192000
64,108000
150,455000
179,281000
109,171000
152,246000
138,411000
41,12000
78,220000
89,170000
116,286000
75,230000
89,113000
105,336000
67,85000
83,84000
158,230000
274,419000
118,381000
103,107000
84,115000
166,287000
92,143000
132,182000
168,308000
77,79000
211,702000
95,115000
181,554000
168,233000
123,383000
83,271000
36,90000
70,234000
146,258000
135,227000
132,200000
61,80000
111,152000
137,210000
141,493000
110,404000
110,278000
129,215000
110,211000
50,59000
82,281000
100,200000
87,102000
209,289000
94,205000
80,206000
139,426000
158,459000
52,134000
76,259000
173,502000
152,215000
118,143000
178,535000
75,118000
107,181000
192,615000
102,168000
63,183000
65,156000
83,159000
89,78000
107,142000
172,294000
207,348000
143,456000
61,215000
97,230000
196,577000
87,262000
100,109000
53,63000
113,338000
123,448000
101,145000
113,158000
80,59000
82,212000
100,293000
49,206000
235,369000
124,368000
88,274000
50,52000
117,360000
22,30000
181,558000
110,367000
97,254000
210,604000
47,101000
57,80000
215,663000
135,400000
148,415000
85,114000
106,275000
82,229000
148,217000
119,179000
89,270000
148,449000
33,68000
90,191000
251,715000
136,214000
151,208000
136,197000
159,499000
89,270000
37,115000
55,65000
124,420000
65,209000
41,152000
61,162000
228,647000
150,470000
63,136000
65,66000
188,258000
71,80000
36,108000
82,227000
62,81000
109,335000
185,553000
79,111000
80,117000
191,534000
51,156000
40,68000
187,229000
226,353000
141,417000
95,159000
88,75000
202,661000
57,180000
131,420000
110,102000
173,439000
44,85000
49,22000
170,556000
50,15000
83,190000
78,168000
186,538000
154,463000
78,221000
121,408000
79,102000
54,29000
181,306000
166,463000
146,431000
84,248000
78,117000
93,308000
128,143000
37,136000
134,173000
135,171000
152,237000
69,262000
54,35000
123,191000
115,155000
197,569000
108,194000
172,246000
93,123000
199,310000
115,230000
58,41000
197,607000
84,270000
103,260000
69,238000
121,401000
97,163000
60,41000
146,400000
99,166000
67,214000
169,517000
51,100000
82,300000
91,88000
201,629000
121,180000
211,643000
64,224000
148,206000
81,242000
87,302000
140,208000
118,365000
109,211000
89,268000
72,242000
198,630000
164,254000
100,168000
95,346000
64,157000
112,145000
105,175000
94,185000
150,239000
84,107000
109,320000
53,195000
135,438000
71,134000
164,469000
229,688000
25,83000
164,287000
58,116000
55,69000
108,137000
138,427000
88,237000
78,147000
87,165000
104,181000
147,439000
37,102000
85,242000
188,301000
149,235000
116,362000
98,241000
175,551000
181,267000
173,249000
30,85000
56,207000
41,42000
170,199000
109,162000
63,80000
95,147000
56,160000
161,505000
104,276000
81,155000
72,97000
88,125000
83,304000
208,627000
133,388000
134,217000
160,233000
84,214000
138,373000
64,103000
102,151000
38,87000
160,453000
42,65000
87,274000
65,204000
68,98000
79,243000
113,181000
99,121000
131,218000
91,164000
45,68000
49,67000
90,159000
70,205000
71,147000
170,489000
103,331000
118,168000
86,75000
95,274000
148,409000
61,181000
111,302000
144,187000
45,86000
191,274000
144,415000
116,89000
126,406000
51,25000
43,67000
161,478000
106,122000
55,212000
45,171000
167,244000
100,164000
115,344000
101,306000
206,581000
96,107000
55,88000
103,269000
82,226000
30,38000
58,43000
121,354000
154,208000
80,258000
140,162000
69,110000
149,439000
73,214000
92,123000
124,386000
89,296000
85,107000
68,170000
95,236000
40,27000
69,224000
126,435000
166,531000
66,207000
114,309000
170,509000
160,521000
200,610000
29,19000
134,203000
63,208000
141,185000
25,74000
122,247000
153,422000
94,116000
87,229000
90,229000
178,270000
81,235000
142,211000
169,496000
47,105000
91,247000
177,290000
109,289000
95,131000
100,163000
112,335000
101,326000
160,447000
79,267000
169,425000
42,43000
119,316000
84,287000
165,259000
45,62000
134,245000
92,276000
221,278000
162,423000
91,159000
82,137000
80,265000
51,108000
93,268000
58,183000
144,192000
107,132000
24,32000
70,238000
53,81000
112,373000
68,152000
186,262000
112,354000
64,48000
200,354000
60,112000
127,404000
147,429000
194,279000
67,234000
119,353000
202,594000
139,219000
160,243000
102,352000
72,122000
85,127000
37,65000
204,262000
116,206000
170,198000
68,115000
158,200000
57,67000
97,307000
64,190000
69,119000
162,203000
150,189000
246,336000
142,451000
168,494000
84,269000
98,355000
68,183000
156,236000
241,772000
74,264000
32,108000
160,434000
154,197000
121,427000
143,205000
63,229000
116,224000
53,112000
49,134000
119,346000
84,307000
75,159000
140,424000
221,338000
102,318000
146,416000
178,471000
44,158000
24,16000
48,200000
128,428000
107,328000
84,90000
183,559000
30,27000
113,173000
135,415000
64,189000
31,169000
133,186000
149,236000
107,341000
94,158000
83,62000
183,286000
85,95000
90,124000
135,252000
88,111000
25,45000
132,196000
51,89000
47,58000
97,194000
41,34000
85,122000
148,176000
67,84000
49,63000
143,431000
151,195000
209,654000
64,152000
66,137000
76,269000
93,268000
128,205000
134,416000
161,501000
103,131000
130,117000
87,285000
66,175000
79,159000
37,29000
100,147000
134,434000
78,239000
165,469000
59,152000
185,259000
97,279000
154,216000
161,488000
162,419000
177,303000
124,405000
205,573000
164,493000
103,166000
110,347000
134,446000
117,366000
97,280000
148,411000
189,282000
119,387000
82,102000
73,165000
82,65000
96,155000
39,81000
161,234000
175,275000
81,223000
134,168000
170,247000
106,252000
53,73000
85,306000
98,153000
147,234000
93,248000
147,208000
91,146000
70,181000
98,116000
57,61000
147,265000
151,476000
109,165000
44,34000
206,605000
56,40000
112,330000
78,124000
65,112000
133,202000
30,72000
40,98000
138,213000
46,74000
74,244000
30,117000
25,0
43,126000
183,570000
198,333000
50,149000
189,269000
143,433000
92,155000
84,158000
165,234000
161,250000
25,108000
77,114000
99,139000
79,157000
61,175000
82,214000
56,104000
74,226000
88,110000
173,562000
129,408000
210,331000
24,107000
71,69000
170,264000
96,152000
170,245000
137,210000
101,146000
73,144000
76,89000
122,399000
134,204000
164,252000
83,108000
34,68000
89,315000
111,177000
73,116000
60,105000
71,237000
118,185000
112,138000
43,165000
76,165000
124,376000
113,360000
54,101000
73,140000
115,166000
97,175000
169,213000
115,361000
136,474000
63,87000
84,141000
127,355000
72,153000
107,314000
42,88000
74,251000
141,224000
94,151000
72,215000
71,89000
184,565000
212,316000
117,169000
90,121000
189,236000
31,43000
107,160000
73,97000
115,318000
40,98000
228,369000
191,267000
153,428000
59,191000
58,188000
111,140000
67,197000
56,114000
108,315000
155,466000
127,392000
120,215000
143,219000
78,198000
42,63000
80,276000
84,269000
109,106000
41,124000
165,300000
42,127000
132,187000
172,253000
80,211000
191,322000
142,469000
126,383000
57,97000
51,51000
126,377000
74,239000
181,549000
122,144000
107,267000
37,59000
50,81000
140,395000
125,364000
142,203000
54,142000
144,173000
173,548000
142,417000
127,231000
128,403000
161,185000
125,204000
217,366000
98,274000
144,248000
29,0
61,189000
136,419000
68,139000
67,103000
72,106000
131,421000
54,51000
47,178000
40,85000
162,289000
90,95000
83,142000
62,206000
67,211000
81,234000
121,195000
72,237000
69,164000
42,140000
140,265000
147,464000
100,194000
163,255000
58,131000
144,443000
99,162000
65,201000
123,413000
75,212000
86,226000
45,175000
66,199000
64,186000
206,658000
148,225000
90,138000
97,333000
82,271000
93,116000
91,165000
28,37000
107,172000
112,181000
139,399000
125,352000
219,620000
168,475000
102,144000
44,106000
140,245000
102,103000
71,87000
145,472000
100,136000
85,119000
77,80000
80,109000
81,110000
67,123000
51,137000
77,202000
99,307000
123,154000
172,488000
82,196000
174,474000
106,321000
127,157000
152,224000
56,9000
54,110000
96,119000
162,215000
154,434000
97,174000
176,550000
92,314000
24,60000
106,353000
51,174000
153,457000
205,603000
67,242000
132,183000
133,149000
175,467000
168,505000
134,373000
190,319000
81,253000
67,203000
45,95000
78,80000
181,303000
121,186000
129,442000
111,130000
91,193000
100,124000
95,215000
209,620000
26,0
76,163000
123,344000
123,398000
127,395000
60,172000
97,107000
82,256000
42,91000
89,122000
205,641000
168,532000
50,199000
119,190000
198,623000
121,367000
114,184000
88,236000
118,355000
144,204000
158,283000
57,164000
121,212000
