# surface (m^2), prix (euros)
220,648000
95,289000
47,147000
221,663000
175,277000
74,121000
151,461000
235,704000
296,883000
106,323000
135,240000
302,443000
93,132000
317,511000
104,156000
236,397000
265,392000
158,297000
107,187000
291,875000
289,859000
22,73000
301,891000
139,417000
269,798000
131,184000
199,279000
241,390000
112,172000
278,836000
51,151000
71,213000
21,13000
306,911000
84,254000
174,515000
137,238000
245,736000
121,358000
157,472000
127,176000
136,405000
112,219000
84,134000
36,108000
234,704000
261,770000
294,463000
256,381000
190,294000
175,526000
218,660000
308,497000
274,506000
62,181000
101,213000
255,770000
53,149000
213,331000
139,234000
255,394000
132,152000
77,130000
176,531000
263,786000
183,550000
49,94000
110,135000
203,374000
64,105000
36,62000
102,313000
311,940000
235,717000
136,409000
132,397000
294,427000
120,226000
164,257000
220,661000
241,335000
232,378000
281,471000
283,423000
296,431000
135,245000
126,380000
233,345000
151,464000
107,316000
252,429000
21,65000
266,436000
278,469000
268,397000
248,743000
152,252000
61,182000
99,200000
316,460000
78,132000
166,291000
201,311000
76,226000
106,132000
96,159000
28,35000
190,290000
189,274000
53,153000
113,202000
54,159000
205,611000
70,206000
245,733000
132,255000
244,410000
273,807000
187,270000
23,71000
308,922000
145,429000
300,470000
284,854000
176,327000
148,449000
210,340000
79,153000
299,890000
115,196000
248,412000
84,184000
204,619000
212,639000
80,123000
258,414000
106,321000
120,363000
147,271000
244,726000
107,211000
94,122000
91,105000
146,242000
52,142000
305,491000
32,97000
150,245000
158,474000
266,789000
204,610000
252,757000
201,601000
96,296000
279,434000
208,369000
97,153000
314,948000
131,399000
57,39000
305,911000
219,658000
300,892000
272,431000
300,448000
188,279000
156,269000
41,118000
138,411000
87,191000
314,947000
75,224000
107,170000
127,246000
149,444000
81,122000
295,437000
285,858000
52,106000
275,819000
262,357000
180,262000
99,303000
251,371000
160,481000
287,412000
62,181000
166,243000
144,428000
263,797000
63,189000
36,77000
34,108000
159,478000
182,543000
102,297000
272,436000
301,477000
125,382000
230,327000
147,218000
155,225000
220,659000
74,106000
232,368000
290,519000
40,43000
253,748000
273,823000
43,134000
89,168000
243,399000
301,890000
232,691000
46,118000
151,453000
74,129000
127,197000
197,595000
34,98000
263,798000
28,52000
209,635000
23,8000
48,147000
92,147000
62,178000
189,574000
63,185000
104,179000
243,372000
287,475000
86,248000
236,371000
183,321000
303,913000
37,66000
157,475000
35,103000
287,440000
168,251000
125,217000
259,387000
118,359000
25,99000
95,278000
269,427000
244,398000
174,285000
256,765000
135,252000
239,397000
37,120000
255,766000
249,431000
75,143000
284,451000
22,69000
186,560000
78,169000
63,190000
147,444000
220,657000
24,52000
286,448000
157,289000
190,333000
168,494000
156,270000
70,155000
222,660000
248,735000
255,417000
220,660000
234,383000
258,367000
311,932000
106,212000
83,239000
212,633000
160,276000
153,461000
316,955000
125,371000
281,460000
58,173000
313,473000
103,210000
245,729000
262,789000
271,404000
272,811000
196,589000
98,294000
223,382000
280,424000
140,173000
225,350000
213,292000
73,219000
278,836000
37,115000
226,667000
121,366000
49,124000
222,666000
187,567000
162,488000
135,399000
280,458000
141,255000
294,478000
145,208000
287,864000
119,213000
162,249000
54,77000
57,174000
297,496000
284,406000
176,282000
166,240000
218,337000
277,829000
80,242000
36,111000
83,257000
26,75000
316,505000
190,315000
220,336000
267,355000
284,479000
226,342000
253,453000
246,730000
296,488000
129,204000
199,337000
121,370000
266,457000
201,602000
110,327000
167,284000
182,256000
118,178000
204,611000
267,445000
291,873000
150,292000
317,458000
67,204000
179,329000
107,323000
185,565000
58,168000
201,330000
262,405000
43,129000
303,908000
129,208000
148,199000
140,270000
128,389000
240,371000
215,384000
278,837000
119,355000
276,826000
137,199000
66,198000
96,160000
80,131000
238,703000
112,332000
29,140000
269,381000
157,277000
32,68000
276,824000
303,487000
306,493000
76,104000
297,473000
23,76000
222,661000
269,807000
229,355000
166,497000
181,271000
220,305000
26,94000
127,380000
148,453000
83,175000
165,498000
311,936000
244,376000
176,255000
268,420000
257,376000
134,203000
42,57000
189,285000
34,111000
232,688000
231,689000
297,883000
303,905000
107,154000
69,105000
65,87000
43,80000
27,78000
306,913000
177,540000
158,223000
93,134000
81,190000
183,275000
69,199000
104,183000
311,940000
116,197000
148,263000
165,288000
280,410000
254,766000
58,94000
167,295000
177,529000
293,459000
255,394000
103,301000
105,173000
279,417000
298,449000
93,109000
123,236000
117,357000
281,840000
245,352000
68,205000
143,434000
235,386000
33,68000
120,355000
274,820000
130,388000
125,385000
220,327000
276,447000
246,369000
249,390000
38,118000
65,201000
60,134000
220,334000
48,145000
51,151000
37,101000
269,803000
140,190000
208,307000
139,426000
77,166000
113,163000
123,160000
296,494000
145,205000
111,334000
96,294000
286,863000
230,295000
307,920000
95,195000
71,207000
232,401000
105,130000
310,934000
68,121000
20,26000
84,249000
319,487000
134,405000
48,91000
233,699000
99,300000
241,717000
252,760000
212,631000
141,173000
201,600000
297,892000
95,290000
311,920000
178,287000
129,387000
264,348000
132,222000
139,411000
194,340000
305,532000
314,938000
107,316000
178,309000
234,335000
157,298000
279,422000
174,325000
120,195000
86,249000
100,113000
47,141000
63,184000
191,572000
58,155000
305,909000
171,507000
94,151000
155,261000
35,109000
92,277000
114,340000
98,158000
126,215000
173,518000
263,374000
315,452000
231,332000
89,267000
152,244000
113,167000
173,303000
270,370000
62,114000
35,65000
34,110000
104,153000
316,475000
291,500000
260,401000
297,539000
75,223000
152,457000
243,728000
144,441000
156,270000
239,421000
56,142000
141,416000
178,537000
41,71000
250,743000
287,862000
167,495000
149,456000
58,173000
256,386000
278,827000
101,177000
36,67000
26,73000
127,383000
126,370000
317,513000
131,399000
278,429000
99,295000
110,334000
73,218000
58,99000
217,657000
257,771000
71,210000
30,89000
20,89000
279,839000
205,621000
197,589000
292,874000
296,883000
82,244000
185,556000
220,373000
90,154000
264,786000
262,786000
305,475000
296,890000
292,450000
165,491000
49,150000
254,410000
239,711000
271,805000
233,704000
131,260000
319,949000
259,387000
128,377000
198,599000
226,681000
70,210000
206,327000
295,889000
215,323000
280,435000
163,255000
122,211000
61,188000
93,273000
37,107000
202,602000
63,183000
107,120000
59,177000
100,307000
36,100000
197,592000
34,105000
82,133000
256,418000
251,339000
48,99000
110,231000
58,174000
318,949000
218,660000
224,674000
219,371000
260,436000
272,813000
254,760000
156,463000
185,310000
227,382000
281,486000
82,245000
55,90000
34,111000
181,313000
40,109000
283,441000
269,807000
35,113000
224,384000
46,98000
189,566000
168,245000
49,145000
285,452000
170,513000
79,233000
95,179000
65,129000
238,338000
163,284000
79,97000
298,890000
154,454000
302,900000
106,316000
146,215000
233,689000
257,769000
74,128000
267,380000
93,123000
263,418000
97,293000
272,439000
171,518000
71,114000
150,266000
65,86000
274,477000
123,234000
163,288000
150,287000
214,308000
283,847000
226,680000
117,346000
279,832000
302,474000
232,694000
105,151000
150,458000
184,340000
72,146000
99,305000
175,274000
184,349000
228,686000
96,293000
111,335000
258,772000
115,341000
93,279000
252,398000
100,307000
22,19000
248,369000
185,554000
170,513000
164,491000
223,664000
135,273000
29,116000
63,130000
139,229000
248,411000
67,201000
205,615000
230,692000
145,425000
277,835000
181,543000
302,905000
248,743000
139,416000
233,379000
305,913000
229,683000
305,909000
114,171000
187,566000
269,410000
243,725000
161,483000
180,540000
287,864000
118,354000
298,894000
265,450000
63,70000
110,336000
198,593000
114,346000
281,839000
308,487000
278,473000
241,344000
47,81000
308,915000
196,576000
89,265000
88,163000
264,430000
287,499000
143,245000
87,163000
123,366000
228,360000
239,406000
91,274000
267,799000
136,259000
127,181000
58,122000
302,912000
142,419000
69,200000
103,85000
264,787000
45,137000
91,274000
96,129000
222,388000
316,500000
294,879000
43,133000
54,132000
78,229000
159,283000
248,372000
319,547000
253,751000
140,214000
165,494000
107,327000
235,380000
185,302000
166,497000
109,320000
236,706000
107,147000
142,423000
269,801000
128,380000
279,429000
183,553000
308,449000
263,427000
294,430000
277,832000
290,878000
176,528000
158,303000
36,122000
100,294000
30,34000
241,720000
29,82000
297,884000
160,238000
245,733000
313,935000
286,408000
137,190000
194,583000
172,247000
115,342000
174,533000
293,884000
106,135000
85,113000
198,339000
111,334000
167,503000
289,871000
276,820000
21,52000
172,512000
211,312000
63,189000
305,919000
199,596000
240,355000
110,198000
90,267000
27,110000
25,109000
139,215000
92,268000
64,180000
117,174000
259,449000
227,681000
81,71000
49,48000
98,151000
312,933000
307,530000
46,135000
281,408000
194,580000
310,519000
301,900000
266,466000
67,93000
96,182000
132,395000
126,382000
119,200000
260,781000
21,61000
269,380000
156,476000
270,801000
49,148000
273,401000
124,362000
270,423000
35,100000
49,21000
268,419000
248,750000
43,126000
212,630000
44,62000
259,776000
95,285000
176,182000
238,362000
224,677000
94,281000
318,953000
227,349000
30,88000
133,391000
39,119000
54,104000
70,206000
56,80000
107,199000
71,217000
248,416000
66,194000
206,288000
206,324000
74,215000
279,460000
139,240000
128,208000
222,345000
88,260000
247,446000
277,447000
58,106000
300,895000
46,53000
72,109000
261,401000
158,276000
118,346000
219,659000
244,365000
304,473000
283,847000
303,474000
74,227000
47,87000
232,692000
228,340000
179,532000
230,700000
30,93000
149,449000
272,441000
41,120000
217,648000
24,63000
251,755000
242,730000
205,616000
72,181000
150,269000
89,76000
100,287000
61,185000
236,406000
244,395000
279,458000
302,908000
234,702000
137,215000
127,195000
121,217000
124,234000
74,218000
298,900000
113,332000
228,378000
289,480000
266,789000
277,428000
182,545000
268,811000
202,314000
150,231000
268,801000
316,468000
254,368000
156,469000
220,665000
251,459000
112,337000
302,443000
139,421000
294,464000
62,185000
313,506000
309,926000
68,202000
43,124000
248,736000
40,68000
180,540000
210,632000
254,435000
180,544000
294,476000
155,462000
200,291000
120,354000
192,279000
62,133000
214,638000
223,388000
294,881000
92,176000
118,361000
43,118000
307,469000
60,177000
106,198000
44,136000
22,58000
257,396000
250,385000
112,334000
48,131000
73,159000
57,167000
85,156000
271,822000
235,369000
279,829000
160,473000
279,848000
253,763000
257,780000
63,75000
256,773000
140,415000
52,118000
203,373000
159,474000
170,269000
89,266000
215,653000
235,361000
115,344000
318,493000
229,343000
158,285000
148,232000
59,180000
199,597000
298,527000
196,334000
151,290000
187,561000
171,514000
245,742000
305,917000
80,159000
85,247000
148,449000
32,92000
55,161000
28,88000
304,915000
129,385000
250,416000
214,359000
62,145000
285,434000
252,417000
157,288000
254,766000
42,130000
223,673000
107,324000
109,330000
285,854000
40,59000
283,380000
171,509000
272,386000
65,97000
221,665000
236,356000
312,941000
279,839000
225,671000
314,948000
97,299000
127,215000
301,905000
257,766000
309,929000
174,524000
265,402000
93,172000
34,101000
319,511000
311,495000
83,251000
292,874000
233,399000
286,857000
90,121000
169,505000
286,459000
214,643000
317,532000
209,343000
91,147000
223,667000
51,95000
284,429000
199,595000
231,403000
91,272000
67,191000
109,186000
28,80000
111,243000
177,238000
104,211000
155,257000
107,319000
39,78000
51,101000
26,79000
111,206000
231,333000
119,199000
203,612000
314,940000
91,278000
292,875000
159,482000
227,390000
122,361000
39,152000
116,343000
39,119000
56,172000
71,207000
223,366000
51,140000
222,393000
62,123000
316,507000
80,246000
281,447000
209,625000
235,488000
150,448000
279,452000
173,230000
22,13000
163,482000
137,409000
39,96000
137,226000
22,54000
41,112000
280,837000
129,393000
252,420000
73,148000
65,99000
226,677000
133,244000
252,749000
305,456000
202,602000
149,264000
268,811000
290,875000
286,861000
159,467000
172,510000
71,126000
147,441000
202,348000
25,112000
191,299000
55,144000
163,180000
288,473000
229,685000
255,767000
164,305000
278,843000
108,318000
30,92000
165,241000
203,339000
126,384000
281,851000
137,193000
24,67000
71,212000
254,355000
210,354000
143,429000
255,763000
42,121000
285,849000
45,119000
229,690000
139,237000
47,136000
218,655000
192,276000
115,196000
25,70000
279,427000
310,920000
119,211000
151,185000
252,389000
71,128000
126,380000
102,316000
304,917000
220,353000
59,95000
55,138000
143,441000
33,99000
151,251000
139,420000
62,187000
94,161000
251,756000
189,570000
23,12000
137,234000
129,382000
84,260000
217,320000
226,667000
285,443000
256,409000
132,396000
240,426000
159,243000
35,91000
49,105000
164,231000
239,706000
292,878000
61,106000
110,329000
63,119000
28,82000
160,479000
87,177000
254,764000
257,765000
37,64000
31,101000
261,398000
207,619000
235,377000
281,832000
105,200000
159,245000
151,223000
311,477000
87,168000
267,799000
97,292000
276,425000
300,438000
278,474000
246,404000
52,124000
29,61000
161,244000
266,516000
121,364000
231,699000
308,439000
219,651000
254,391000
243,376000
185,341000
222,668000
180,547000
157,265000
300,488000
252,756000
226,341000
252,753000
296,885000
169,243000
140,422000
218,652000
84,258000
185,286000
99,163000
44,136000
91,277000
270,802000
101,309000
167,497000
302,914000
312,480000
262,378000
34,101000
95,281000
148,441000
302,905000
168,504000
239,713000
243,734000
226,690000
159,268000
20,60000
239,364000
188,289000
254,392000
84,143000
82,126000
148,454000
59,135000
94,236000
233,408000
63,187000
157,466000
49,111000
21,67000
189,293000
43,37000
162,277000
287,857000
161,257000
200,359000
272,818000
81,237000
200,596000
287,853000
84,244000
68,136000
24,72000
220,650000
164,489000
193,324000
75,144000
144,284000
318,961000
144,428000
305,445000
263,785000
281,504000
229,384000
180,538000
234,383000
51,154000
318,523000
182,545000
102,306000
259,772000
56,169000
309,934000
177,533000
79,236000
207,318000
192,312000
183,289000
104,239000
124,377000
288,499000
233,707000
130,395000
185,553000
20,62000
58,168000
90,263000
229,366000
282,426000
157,463000
27,68000
274,820000
150,448000
134,180000
159,207000
159,486000
273,449000
101,167000
96,171000
81,242000
44,67000
279,826000
65,156000
240,722000
249,399000
98,110000
36,115000
85,127000
250,369000
164,492000
94,126000
248,749000
211,358000
122,369000
215,639000
187,331000
318,542000
117,204000
319,482000
296,887000
287,456000
45,84000
234,379000
124,370000
279,437000
61,183000
132,198000
35,68000
310,930000
135,222000
32,36000
232,693000
122,362000
232,378000
300,907000
302,482000
187,307000
139,151000
315,937000
159,483000
129,387000
278,397000
231,351000
262,784000
78,177000
179,534000
191,579000
263,446000
266,802000
70,220000
38,51000
81,246000
250,374000
234,702000
203,322000
279,458000
288,865000
231,690000
311,928000
92,155000
165,276000
205,613000
277,831000
219,660000
119,209000
309,923000
285,852000
108,324000
239,369000
123,198000
20,64000
247,410000
183,550000
94,143000
258,388000
115,192000
271,811000
213,280000
87,267000
282,845000
194,350000
211,318000
217,300000
57,171000
179,308000
139,419000
116,186000
75,35000
251,342000
142,249000
22,64000
246,370000
76,228000
39,102000
67,134000
282,458000
191,227000
35,118000
207,624000
234,355000
223,676000
66,199000
115,335000
102,166000
29,45000
154,460000
220,658000
75,141000
44,123000
131,271000
136,207000
64,107000
282,847000
172,523000
273,819000
130,246000
76,93000
254,377000
300,464000
301,479000
32,42000
29,80000
239,720000
59,172000
146,278000
115,211000
170,511000
79,239000
113,168000
204,603000
35,28000
37,89000
238,710000
315,945000
172,272000
124,219000
222,666000
259,444000
85,254000
318,478000
155,463000
315,482000
236,317000
117,159000
233,394000
213,635000
176,258000
270,433000
216,382000
283,852000
231,690000
165,493000
247,739000
29,107000
225,334000
226,680000
312,935000
121,366000
94,276000
151,179000
211,310000
194,584000
39,107000
302,478000
120,358000
65,191000
186,256000
35,101000
287,857000
253,752000
86,254000
226,341000
168,503000
61,188000
176,532000
30,83000
303,911000
87,107000
59,185000
199,599000
265,405000
87,199000
234,381000
171,516000
46,107000
31,90000
166,506000
40,109000
82,94000
44,84000
216,330000
221,660000
124,364000
124,373000
112,337000
135,187000
188,276000
223,674000
42,119000
174,277000
159,199000
75,135000
234,390000
139,415000
185,545000
221,384000
314,488000
221,652000
279,463000
134,396000
146,441000
111,185000
142,424000
187,311000
21,44000
155,254000
267,391000
65,94000
208,376000
182,267000
239,718000
146,246000
243,732000
176,522000
179,275000
234,711000
21,63000
106,324000
57,109000
205,608000
284,855000
315,952000
167,507000
74,220000
47,118000
244,394000
61,187000
110,327000
289,460000
32,72000
73,70000
237,711000
58,101000
173,314000
226,681000
110,200000
233,350000
45,132000
241,415000
76,224000
142,171000
265,796000
121,224000
85,250000
173,258000
176,518000
225,369000
56,170000
125,160000
93,167000
303,910000
212,326000
205,339000
79,239000
168,283000
238,416000
75,225000
77,232000
178,533000
271,448000
165,255000
206,319000
44,138000
180,270000
186,215000
231,328000
171,252000
197,590000
205,369000
140,185000
179,533000
211,627000
104,200000
220,659000
154,456000
150,455000
49,48000
63,144000
308,451000
195,577000
98,160000
242,391000
248,395000
52,163000
258,422000
122,366000
158,260000
88,259000
124,371000
167,500000
55,165000
33,94000
52,149000
295,471000
135,172000
236,371000
319,502000
240,714000
186,275000
96,298000
184,551000
92,86000
162,304000
120,358000
218,382000
202,607000
162,491000
136,199000
107,320000
215,647000
142,423000
97,157000
175,521000
305,490000
295,476000
159,196000
40,61000
61,116000
300,516000
255,459000
275,410000
144,429000
136,227000
296,471000
117,361000
37,101000
163,490000
282,852000
192,338000
20,57000
173,532000
64,179000
138,419000
87,254000
159,469000
129,246000
236,400000
26,46000
74,95000
216,648000
214,341000
161,483000
289,869000
111,334000
122,361000
274,432000
318,499000
311,490000
151,443000
130,224000
107,314000
183,548000
283,837000
38,110000
149,223000
242,722000
191,576000
270,414000
283,374000
31,45000
300,489000
294,889000
130,258000
218,330000
240,722000
247,354000
210,335000
179,289000
113,182000
137,197000
314,503000
209,333000
53,155000
252,421000
288,864000
100,164000
129,189000
205,615000
108,323000
280,473000
244,729000
124,375000
211,359000
228,409000
273,819000
111,335000
193,571000
233,700000
59,176000
172,509000
171,291000
149,448000
84,186000
117,224000
172,513000
180,542000
174,258000
281,411000
303,916000
150,448000
96,189000
36,94000
65,150000
25,19000
195,329000
60,174000
208,620000
289,424000
108,322000
178,317000
318,519000
268,473000
158,465000
168,504000
78,228000
24,111000
177,532000
265,388000
319,959000
231,689000
280,840000
315,513000
312,937000
39,113000
299,470000
251,459000
188,334000
177,312000
97,293000
127,235000
255,766000
255,422000
169,508000
144,427000
94,284000
152,449000
265,388000
119,214000
284,858000
268,801000
273,819000
46,54000
134,410000
239,431000
241,384000
309,933000
49,138000
28,62000
276,427000
141,418000
183,551000
296,487000
33,104000
138,419000
188,280000
233,699000
103,153000
95,147000
92,167000
250,384000
188,321000
41,40000
122,204000
233,701000
63,120000
149,443000
59,139000
158,478000
242,727000
31,93000
62,181000
189,350000
184,263000
251,413000
185,306000
31,141000
240,719000
117,200000
101,199000
144,438000
94,162000
233,335000
160,263000
177,523000
282,848000
207,299000
286,456000
83,166000
115,348000
57,146000
89,167000
39,117000
303,473000
249,752000
218,348000
294,883000
247,738000
122,194000
166,283000
90,145000
173,523000
316,528000
280,456000
196,587000
216,356000
85,249000
80,156000
132,218000
137,226000
256,419000
121,138000
273,816000
282,847000
223,674000
280,841000
33,100000
34,103000
290,874000
186,335000
67,87000
99,298000
287,860000
95,116000
69,203000
269,806000
243,430000
52,157000
191,570000
157,475000
35,60000
169,272000
105,325000
82,242000
275,413000
103,307000
193,301000
88,233000
39,47000
79,128000
99,216000
93,278000
56,122000
124,211000
121,361000
232,691000
97,291000
43,87000
112,341000
187,557000
154,195000
192,299000
147,279000
34,109000
312,930000
212,644000
41,122000
144,428000
204,615000
223,371000
231,324000
165,284000
209,627000
95,212000
131,178000
36,116000
231,372000
132,400000
116,355000
182,550000
152,305000
83,161000
78,79000
214,384000
237,380000
137,413000
256,763000
41,82000
206,332000
246,735000
93,274000
298,504000
208,619000
236,712000
191,570000
268,803000
232,368000
81,237000
232,407000
184,552000
153,289000
217,663000
48,110000
208,625000
137,183000
229,683000
244,735000
118,354000
108,321000
60,181000
229,688000
313,452000
106,200000
289,438000
297,457000
135,239000
266,791000
65,190000
313,423000
36,109000
166,497000
154,461000
291,452000
83,252000
198,332000
248,739000
214,639000
270,807000
263,794000
53,76000
27,124000
24,74000
92,275000
44,31000
154,467000
79,233000
273,829000
229,338000
190,299000
89,91000
58,180000
234,353000
266,795000
210,626000
194,574000
50,151000
167,496000
210,351000
122,273000
229,380000
101,166000
38,84000
63,62000
274,815000
167,498000
114,161000
195,577000
151,205000
60,176000
217,651000
265,807000
280,444000
157,245000
190,567000
275,425000
81,240000
32,53000
88,98000
131,395000
211,636000
244,360000
236,337000
249,381000
175,315000
171,284000
237,323000
168,267000
212,378000
139,419000
157,219000
299,501000
103,307000
239,406000
249,745000
229,405000
298,441000
306,463000
317,950000
112,341000
25,71000
206,614000
187,561000
284,849000
136,180000
139,200000
262,797000
86,163000
310,440000
169,509000
301,498000
169,275000
120,218000
144,428000
229,378000
295,883000
187,294000
58,170000
188,556000
98,296000
55,98000
120,360000
302,467000
153,467000
246,741000
156,466000
151,190000
39,129000
82,167000
159,245000
30,86000
291,452000
140,427000
91,196000
254,390000
263,787000
304,919000
51,93000
117,200000
203,375000
302,457000
144,434000
263,404000
98,149000
105,149000
228,341000
87,255000
58,118000
57,176000
78,138000
235,698000
261,785000
250,397000
187,557000
184,553000
317,950000
228,392000
281,446000
210,624000
207,618000
156,259000
119,197000
61,180000
102,134000
195,586000
258,773000
290,869000
52,128000
200,318000
60,112000
187,555000
96,202000
123,164000
100,302000
136,245000
180,296000
60,185000
181,542000
77,137000
28,87000
143,181000
93,279000
122,211000
195,586000
168,513000
27,82000
248,749000
291,443000
304,457000
272,816000
148,246000
89,272000
176,308000
226,390000
274,819000
163,480000
118,201000
113,340000
212,385000
253,755000
300,488000
35,104000
303,428000
130,386000
217,649000
84,256000
279,837000
129,373000
215,376000
224,334000
77,237000
174,328000
83,246000
115,346000
73,216000
280,834000
80,236000
272,829000
303,538000
294,881000
117,187000
21,63000
205,289000
40,117000
45,131000
180,548000
304,914000
260,784000
183,543000
155,272000
144,437000
215,647000
164,495000
196,367000
205,621000
243,400000
125,370000
156,232000
292,870000
177,527000
28,86000
251,756000
177,266000
204,372000
123,226000
303,466000
115,153000
269,402000
206,617000
179,537000
208,316000
196,589000
21,65000
168,507000
226,682000
167,234000
302,547000
273,818000
172,513000
143,435000
318,950000
57,89000
249,746000
230,682000
138,420000
96,290000
207,613000
184,333000
88,166000
237,705000
37,118000
134,406000
292,470000
132,242000
270,812000
289,459000
176,526000
47,102000
45,144000
310,929000
30,89000
223,667000
271,432000
118,197000
218,650000
119,359000
251,746000
68,201000
33,96000
319,495000
84,192000
122,366000
125,223000
156,309000
59,58000
77,114000
300,900000
108,142000
319,952000
301,513000
222,375000
301,899000
114,187000
96,136000
165,234000
274,815000
183,549000
318,949000
149,445000
212,367000
32,101000
118,188000
179,537000
178,532000
107,176000
224,680000
170,280000
252,762000
177,285000
56,84000
274,452000
108,189000
168,267000
58,105000
104,206000
208,620000
117,223000
146,439000
116,351000
229,368000
122,222000
46,60000
197,591000
216,649000
307,922000
242,726000
297,459000
285,851000
273,403000
43,121000
222,665000
232,372000
281,455000
47,104000
45,83000
79,240000
38,70000
255,767000
195,593000
173,325000
190,386000
30,80000
163,493000
261,781000
146,257000
86,147000
136,258000
90,269000
247,741000
252,758000
23,45000
30,95000
255,464000
260,460000
175,289000
133,397000
202,604000
40,54000
88,134000
64,104000
102,308000
160,476000
201,606000
283,843000
292,874000
153,458000
118,182000
234,378000
99,293000
90,278000
160,275000
36,113000
308,919000
305,446000
136,417000
156,241000
306,916000
22,11000
54,162000
247,746000
270,422000
246,742000
301,901000
231,370000
58,99000
205,349000
313,459000
296,466000
264,797000
102,173000
160,487000
306,930000
107,186000
193,315000
203,299000
187,327000
112,339000
288,870000
305,910000
281,841000
214,284000
32,83000
95,175000
310,934000
165,218000
308,922000
193,576000
229,351000
61,82000
121,363000
116,135000
66,109000
265,796000
62,98000
304,909000
287,860000
103,171000
232,696000
282,842000
48,139000
310,447000
81,143000
47,51000
304,910000
115,344000
63,187000
45,102000
92,274000
97,292000
224,431000
22,69000
296,886000
207,326000
86,161000
156,459000
168,514000
189,249000
219,659000
217,652000
105,318000
130,194000
111,333000
56,72000
61,142000
265,411000
193,334000
313,496000
110,327000
264,795000
78,140000
84,256000
113,158000
40,121000
215,651000
80,159000
108,321000
224,667000
241,726000
231,425000
81,253000
91,141000
275,401000
188,278000
218,655000
256,399000
79,240000
310,936000
301,903000
36,59000
313,505000
186,561000
248,353000
106,229000
117,345000
56,166000
272,821000
48,86000
233,701000
177,281000
163,490000
221,664000
272,808000
122,370000
153,234000
187,562000
144,257000
184,268000
110,162000
270,807000
284,847000
233,340000
145,440000
109,330000
67,123000
53,127000
229,678000
286,431000
20,57000
263,418000
64,114000
38,112000
159,478000
283,848000
236,380000
163,482000
195,586000
194,297000
258,407000
307,454000
243,356000
43,127000
314,514000
300,489000
38,54000
38,113000
177,255000
179,259000
205,611000
71,118000
149,453000
315,940000
68,95000
307,916000
183,550000
231,690000
50,101000
63,123000
61,187000
315,468000
290,439000
256,765000
70,215000
201,298000
293,886000
163,269000
113,250000
277,398000
207,309000
115,341000
229,684000
211,316000
292,460000
108,162000
94,173000
254,359000
291,479000
106,238000
160,477000
48,97000
259,779000
173,520000
213,395000
302,910000
215,643000
263,791000
199,603000
44,134000
21,58000
105,192000
149,264000
260,787000
318,946000
227,685000
121,373000
39,116000
40,116000
278,825000
27,48000
291,471000
72,107000
218,649000
200,288000
206,611000
190,572000
260,774000
105,195000
268,448000
81,246000
242,728000
238,415000
218,651000
161,296000
58,169000
190,283000
246,388000
177,296000
164,498000
42,130000
125,213000
294,421000
195,578000
315,505000
46,128000
195,580000
66,97000
218,349000
113,207000
195,332000
271,424000
134,193000
41,129000
230,345000
247,398000
73,217000
123,242000
261,433000
220,650000
60,182000
301,909000
82,253000
265,795000
52,149000
146,434000
288,441000
59,177000
226,357000
41,85000
107,316000
243,727000
271,810000
120,356000
46,66000
256,364000
317,454000
186,282000
151,261000
54,166000
265,453000
286,859000
185,548000
116,216000
297,892000
272,807000
281,835000
163,481000
52,159000
222,669000
65,140000
166,498000
241,727000
23,70000
273,808000
231,695000
204,317000
22,60000
274,357000
186,564000
237,708000
176,236000
21,57000
242,718000
78,169000
211,627000
28,80000
246,444000
291,871000
24,61000
93,177000
315,522000
54,50000
286,493000
159,474000
154,462000
92,266000
310,924000
160,481000
49,151000
88,271000
219,329000
125,168000
68,206000
305,428000
55,125000
160,335000
102,168000
255,429000
141,258000
251,334000
225,310000
58,173000
248,746000
139,414000
255,764000
248,744000
43,120000
277,831000
61,177000
210,379000
248,747000
231,442000
81,246000
109,323000
242,724000
37,86000
54,159000
183,324000
160,266000
32,22000
228,680000
243,736000
141,424000
45,132000
186,283000
156,464000
279,422000
60,182000
83,160000
139,426000
127,196000
288,857000
315,950000
39,79000
123,173000
119,210000
144,432000
52,155000
301,903000
121,236000
298,505000
74,211000
177,265000
56,173000
33,95000
256,766000
65,103000
201,358000
46,140000
220,654000
72,99000
284,855000
241,402000
287,855000
42,79000
244,740000
310,473000
152,451000
273,811000
222,665000
64,192000
217,309000
300,893000
66,95000
317,501000
132,173000
125,367000
301,462000
139,419000
136,412000
92,171000
289,864000
122,171000
157,468000
104,193000
160,247000
151,455000
245,735000
124,171000
282,840000
83,153000
141,414000
245,397000
195,308000
312,940000
206,623000
78,152000
45,132000
136,199000
152,454000
130,394000
22,59000
98,305000
301,907000
132,393000
107,185000
244,735000
273,821000
279,834000
292,876000
230,367000
282,838000
129,244000
266,418000
163,486000
36,103000
235,411000
156,292000
63,122000
294,419000
122,249000
77,136000
73,213000
31,61000
317,954000
25,105000
81,249000
136,287000
95,283000
218,657000
93,181000
115,186000
31,92000
277,835000
281,842000
148,448000
81,252000
223,673000
27,83000
32,65000
294,890000
124,368000
313,949000
177,262000
181,543000
170,511000
278,832000
147,452000
85,257000
213,396000
131,211000
194,323000
280,839000
63,187000
103,302000
295,887000
281,835000
155,465000
97,164000
215,638000
296,455000
121,365000
312,944000
149,452000
286,858000
103,308000
35,70000
284,844000
193,578000
293,496000
156,467000
